Soil Moisture,Temperature, Soil Humidity,Air temperature (C),Air humidity (%),Pressure (KPa),rainfall,Status
86,21,25,14.13,31.65,101.69,109.0658471,OFF
60,19,20,14.08,31.77,101.69,105.6941544,OFF
46,5,44,14.04,31.9,101.7,107.855225,OFF
70,32,41,14,31.96,101.7,102.8017203,ON
69,24,62,13.95,32.02,101.71,104.5086618,OFF
21,21,24,13.97,32.15,101.72,107.1728191,OFF
12,21,25,13.99,32.27,101.72,108.6211833,ON
43,7,40,14.12,32.22,101.73,122.1952483,OFF
5,11,37,14.24,32.16,101.74,104.5412275,ON
47,2,60,14.4,32.26,101.74,101.8474768,OFF
48,34,55,14.57,32.37,101.75,124.3915101,ON
79,36,29,14.82,32.42,101.76,116.7366261,OFF
51,10,53,15.08,32.47,101.76,120.1593771,OFF
2,23,46,15.57,31.96,101.76,107.1843273,ON
17,33,37,16.05,31.45,101.77,120.4359949,ON
77,29,39,16.66,30.06,101.78,112.3126628,OFF
25,21,25,17.28,28.66,101.78,123.5900822,OFF
7,7,25,18.06,27.2,101.79,105.0241329,OFF
64,38,58,18.83,25.73,101.8,102.8045658,ON
24,28,53,19.46,24.42,101.8,124.9831618,ON
13,31,43,20.1,23.12,101.8,117.6102915,ON
46,27,44,20.86,21.68,101.8,120.0586671,ON
68,7,54,21.61,20.23,101.81,100.6192543,OFF
47,12,61,22.07,18.44,101.81,121.8961665,OFF
2,19,68,22.53,16.66,101.81,112.8954016,OFF
67,2,64,23.02,15.48,101.81,113.0688155,ON
26,11,40,23.5,14.3,101.81,107.9868949,ON
87,41,20,24.02,13.69,101.81,111.7763395,OFF
23,7,33,24.53,13.08,101.81,114.7399101,ON
46,10,36,24.72,12.77,101.82,124.2179699,OFF
30,40,68,24.91,12.46,101.82,105.0508234,ON
72,18,22,25.44,12.12,101.82,105.4004751,OFF
56,2,51,25.97,11.78,101.83,100.9343903,OFF
69,30,42,25.84,11.72,101.82,109.5966791,OFF
42,25,45,25.7,11.66,101.82,116.6912176,ON
29,21,58,26.18,11.26,101.82,118.3979065,OFF
6,15,38,26.66,10.86,101.82,117.5314026,ON
48,41,59,27.26,10.27,101.82,109.5852253,ON
44,5,28,27.85,9.69,101.83,103.6838922,OFF
80,38,39,28.02,8.84,101.82,103.0548094,OFF
30,22,44,28.18,8,101.82,114.7412734,ON
41,11,21,27.94,7.82,101.82,116.9256766,OFF
61,13,67,27.7,7.65,101.81,116.7036582,ON
28,6,59,27.99,7.49,101.8,109.3383552,OFF
13,9,65,28.29,7.33,101.8,115.4789148,ON
14,13,47,28.46,7.1,101.8,115.3830068,OFF
31,31,56,28.62,6.86,101.81,107.7697413,OFF
50,22,54,28.69,6.7,101.8,105.8554351,OFF
30,12,31,28.76,6.53,101.8,104.9116663,ON
80,12,27,29.06,6.48,101.8,122.1449949,OFF
35,38,20,29.36,6.42,101.8,121.6622761,ON
4,6,28,29.74,6.24,101.8,118.6044645,ON
79,24,53,30.12,6.06,101.8,108.2166601,OFF
66,30,59,29.8,5.84,101.8,121.6961761,OFF
15,3,22,29.49,5.61,101.79,102.5565807,ON
67,24,37,29.6,5.45,101.78,122.5391946,ON
4,13,27,29.71,5.29,101.78,107.0289866,ON
65,42,29,29.85,5.05,101.76,117.6602827,OFF
63,2,40,29.99,4.81,101.75,100.825956,OFF
67,5,62,30.1,4.72,101.74,112.9203223,OFF
61,6,43,30.2,4.62,101.73,123.6495149,OFF
39,16,49,30.44,4.26,101.73,118.6832725,OFF
33,12,66,30.68,3.9,101.73,113.7759219,ON
45,44,41,30.62,3.66,101.72,113.9760462,ON
24,10,54,30.56,3.43,101.71,110.712841,OFF
55,9,51,30.62,3.38,101.7,102.7230739,ON
41,38,22,30.67,3.33,101.69,116.7431319,ON
72,30,37,30.78,3.38,101.68,122.7418744,ON
10,17,65,30.88,3.44,101.66,113.0381382,ON
52,21,32,30.71,3.4,101.66,110.9804014,OFF
75,44,27,30.54,3.35,101.65,119.6335548,OFF
90,30,45,30.44,3.14,101.64,100.1173443,OFF
28,16,59,30.34,2.92,101.63,120.6310784,OFF
62,6,60,30.49,2.99,101.62,115.3611268,OFF
60,39,70,30.64,3.06,101.62,124.4683112,OFF
74,0,36,30.8,3.14,101.61,119.035002,OFF
44,6,35,30.95,3.21,101.6,101.2847738,ON
60,6,63,31.09,3.11,101.59,111.2266885,OFF
65,32,24,31.22,3.02,101.58,114.6659511,OFF
14,22,46,31.36,2.92,101.58,111.1727497,ON
32,12,47,31.5,2.82,101.57,114.1339416,OFF
84,41,61,31.47,2.79,101.56,112.5424199,OFF
42,18,44,31.44,2.76,101.56,114.4161786,ON
73,39,43,31.41,2.72,101.55,106.0711985,ON
55,42,21,31.38,2.69,101.54,102.6958703,ON
17,43,46,31.35,2.58,101.53,118.4901697,ON
61,21,52,31.32,2.46,101.52,117.3695296,ON
32,6,57,31.56,2.41,101.51,109.6894658,ON
89,32,67,31.8,2.35,101.5,100.1961762,OFF
24,6,51,31.72,2.28,101.5,116.3796525,OFF
43,28,63,31.64,2.21,101.49,111.7803734,ON
44,42,51,31.74,2.22,101.48,103.5684926,ON
60,1,49,31.84,2.22,101.47,102.835632,OFF
44,9,43,31.86,2.22,101.46,103.923226,OFF
80,34,56,31.89,2.21,101.45,111.2948115,OFF
44,11,32,32.11,1.98,101.44,101.4705704,OFF
6,36,47,32.33,1.76,101.43,116.450422,ON
50,13,39,32.09,2.18,101.42,105.2132259,ON
53,12,26,31.85,2.61,101.41,110.3332655,OFF
42,45,31,31.88,2.83,101.4,110.6823944,ON
55,8,24,31.92,3.05,101.4,115.7659902,OFF
40,31,27,31.8,2.78,101.4,117.3688104,ON
1,16,41,31.67,2.52,101.39,115.5683776,ON
14,42,69,31.72,2.52,101.38,110.2223123,ON
47,37,70,31.76,2.52,101.37,119.1709113,ON
75,38,21,31.8,2.54,101.36,113.3302105,OFF
14,21,48,31.85,2.57,101.36,116.7173125,ON
38,37,55,31.85,2.34,101.35,108.4161706,ON
74,19,42,31.84,2.12,101.35,119.3941064,OFF
24,17,24,31.74,2.31,101.34,116.5084074,OFF
30,23,44,31.63,2.5,101.34,116.8130969,ON
23,44,50,31.51,2.32,101.34,106.8118019,ON
67,12,31,31.39,2.13,101.34,119.6946577,OFF
7,0,69,31.4,2.04,101.34,112.9834361,ON
51,44,42,31.42,1.94,101.34,117.5293447,ON
86,32,54,31.39,1.86,101.34,103.5771468,ON
18,31,51,31.36,1.79,101.35,109.8585753,OFF
4,9,34,31.2,1.8,101.35,119.3936976,OFF
35,34,45,31.05,1.8,101.36,112.7194284,ON
22,32,62,30.98,2.08,101.36,102.1906333,ON
8,15,51,30.9,2.36,101.36,115.9787989,ON
23,34,28,30.83,2.63,101.36,107.9873218,ON
41,14,59,30.76,2.91,101.36,101.5164589,OFF
57,1,41,30.52,3.09,101.36,100.1967854,OFF
18,22,50,30.27,3.27,101.36,108.8289171,ON
70,34,32,30.22,3.38,101.36,104.4224145,OFF
77,42,32,30.17,3.5,101.36,115.3560318,ON
37,35,42,30.06,3.46,101.36,102.4550786,ON
9,38,35,29.94,3.42,101.36,112.5090516,ON
1,23,58,29.86,3.34,101.37,109.7571416,ON
40,34,47,29.77,3.26,101.38,112.6738296,ON
67,43,21,29.59,3.03,101.38,102.944161,ON
13,1,22,29.41,2.8,101.39,109.4711098,ON
28,42,30,29.28,2.9,101.4,105.3437825,ON
26,15,27,29.14,2.99,101.4,109.1549823,OFF
85,31,68,28.99,2.84,101.4,111.7793889,OFF
25,41,54,28.84,2.69,101.4,107.4142681,ON
77,1,33,28.78,2.8,101.4,118.0069295,ON
54,39,31,28.72,2.92,101.41,106.2944879,ON
45,34,67,28.4,4.94,101.42,111.8391951,ON
52,19,28,28.09,6.96,101.42,106.2696156,ON
14,17,20,27.8,7.74,101.43,117.6236473,ON
31,38,49,27.52,8.53,101.44,109.7513927,OFF
84,26,47,27.42,8.8,101.44,113.1169398,OFF
70,32,35,27.32,9.06,101.45,116.7555937,OFF
20,13,66,27.2,9.34,101.46,110.6857506,OFF
41,13,50,27.07,9.62,101.47,119.3916718,OFF
2,23,31,27.01,9.78,101.48,106.060149,ON
64,29,57,26.94,9.94,101.49,112.7715925,ON
39,36,51,26.96,9.64,101.5,117.9733424,OFF
11,28,60,26.97,9.33,101.5,104.7052254,ON
39,43,47,27.32,7.38,101.5,108.0638166,ON
15,10,28,27.67,5.43,101.51,106.6955204,OFF
35,27,37,27.67,5.49,101.52,108.0054343,ON
34,8,60,27.67,5.56,101.52,100.1737964,OFF
17,19,56,27.52,5.82,101.52,101.1456947,OFF
60,30,67,27.38,6.08,101.53,101.139435,ON
65,39,45,27.35,6.02,101.54,115.5650287,ON
77,30,27,27.32,5.97,101.54,113.25373,OFF
15,33,27,27.2,6.12,101.54,106.362551,ON
41,23,25,27.07,6.27,101.55,101.4819888,OFF
34,29,65,26.97,6.3,101.56,110.0447896,ON
57,30,47,26.86,6.32,101.56,109.9455062,OFF
78,37,61,26.76,6.35,101.57,117.1311498,OFF
90,10,49,26.66,6.38,101.58,115.1989301,OFF
56,7,63,26.66,6.04,101.58,100.7896871,OFF
39,26,40,26.66,5.7,101.58,108.0230792,ON
58,25,37,26.62,5.4,101.58,107.4287664,ON
32,24,44,26.59,5.11,101.59,116.8020848,ON
38,14,46,26.52,5.11,101.6,118.3271968,ON
27,32,34,26.44,5.1,101.6,113.328978,ON
11,39,59,26.39,4.96,101.62,114.3117197,ON
49,9,44,26.34,4.81,101.63,113.9995146,OFF
1,26,23,26.26,4.88,101.64,107.0862095,ON
87,24,35,26.18,4.95,101.64,103.2005992,OFF
57,11,61,26.13,4.87,101.64,243.0745066,ON
90,28,70,26.08,4.79,101.63,88.46607497,OFF
75,8,52,26.04,4.62,101.63,119.2653877,OFF
2,7,44,26.01,4.46,101.63,235.6133585,ON
47,27,44,25.96,4.42,101.64,196.2408242,ON
54,21,23,25.91,4.38,101.64,203.4044028,ON
20,18,24,25.82,4.42,101.64,197.5282582,ON
76,31,38,25.74,4.45,101.64,191.7760562,ON
85,16,22,25.62,4.58,101.65,202.0572747,OFF
38,31,47,25.5,4.7,101.65,186.6762324,ON
10,32,69,25.42,4.75,101.66,197.402901,ON
8,34,42,25.35,4.8,101.66,47.271547,OFF
14,31,59,25.22,5.07,101.66,232.7046126,ON
45,33,66,25.1,5.35,101.67,63.62250788,ON
30,22,50,25,5.51,101.67,141.1736926,OFF
35,3,33,24.91,5.66,101.67,172.4788062,ON
84,30,31,24.81,5.82,101.68,77.71566883,OFF
63,33,67,24.71,5.98,101.68,78.85085502,ON
16,31,49,24.62,6.13,101.68,149.9107557,ON
19,20,57,24.52,6.29,101.68,105.8841531,ON
26,6,29,24.2,7.56,101.68,51.07048113,OFF
82,24,35,23.87,8.83,101.69,62.62377075,OFF
51,23,37,23.64,9.57,101.7,110.562229,ON
74,39,30,23.41,10.32,101.71,238.5008779,OFF
3,43,42,23.22,10.48,101.72,132.7923586,OFF
31,17,61,23.04,10.64,101.72,206.3999208,OFF
8,7,21,23.06,10.32,101.72,248.8592986,ON
82,23,28,23.09,10,101.71,127.2509777,OFF
56,25,55,23.3,9.22,101.71,120.9512466,ON
21,33,50,23.51,8.43,101.71,122.7628653,ON
87,39,25,23.62,8.25,101.7,64.4478499,ON
48,28,36,23.72,8.06,101.7,40.35153141,ON
14,23,46,23.6,8.24,101.7,209.8678411,OFF
90,11,51,23.49,8.41,101.7,59.49373381,OFF
21,29,51,23.37,8.59,101.7,117.8201907,ON
75,45,69,23.26,8.77,101.7,98.54047745,ON
12,43,36,23.15,8.95,101.71,182.026807,ON
71,9,62,23.03,8.96,101.7,207.0735119,OFF
44,8,33,22.91,8.96,101.7,74.876786,ON
62,5,29,22.82,9.1,101.7,218.2299187,OFF
82,21,34,22.72,9.23,101.69,179.2720807,OFF
19,34,65,22.6,9.38,101.69,183.49095,ON
71,35,45,22.47,9.52,101.69,78.8099639,ON
21,32,20,22.46,9.68,101.68,103.8235658,ON
38,20,69,22.44,9.85,101.68,165.7412972,ON
13,41,54,22.38,10.14,101.68,136.8277041,ON
79,33,61,22.32,10.43,101.68,48.83810592,ON
20,4,60,22.2,10.66,101.68,199.3096432,OFF
52,26,56,22.07,10.9,101.67,214.4103848,ON
58,5,57,21.9,11.07,101.66,63.68794608,ON
2,6,53,21.74,11.23,101.66,211.8529059,ON
16,12,44,21.74,10.96,101.66,209.4083305,ON
42,16,28,21.73,10.7,101.65,181.527598,ON
56,20,35,21.56,10.82,101.64,97.26336657,ON
8,1,59,21.4,10.95,101.64,163.9069365,OFF
66,18,51,21.24,11.08,101.63,63.35298768,ON
28,22,22,21.07,11.2,101.62,54.01872359,OFF
90,18,39,20.91,11.66,101.62,79.27201575,ON
51,4,65,20.75,12.13,101.63,246.3613268,OFF
51,25,34,20.57,12.82,101.63,231.5153161,ON
28,10,54,20.39,13.5,101.62,135.1694525,OFF
38,41,54,20.21,14.18,101.62,114.778071,ON
51,32,31,20.03,14.87,101.62,144.6656444,ON
17,23,47,20.04,14.65,101.62,75.95295,OFF
68,38,33,20.04,14.43,101.62,115.8163936,OFF
5,29,67,20.15,13.78,101.62,71.73759526,ON
3,9,27,20.26,13.13,101.63,41.5856585,ON
37,21,26,20.44,12.55,101.62,75.24521981,ON
62,27,61,20.63,11.96,101.62,87.53393983,OFF
43,32,53,20.62,11.86,101.62,141.3381168,OFF
79,2,53,20.61,11.77,101.62,82.83061083,OFF
31,24,62,20.6,11.68,101.61,149.8488208,OFF
20,23,45,20.59,11.58,101.61,161.6892093,ON
16,13,63,20.5,11.7,101.6,88.1300769,OFF
67,25,26,20.41,11.83,101.6,172.3458448,OFF
69,19,62,20.38,11.78,101.6,218.142147,OFF
62,25,27,20.36,11.72,101.6,93.7942847,OFF
38,38,31,20.33,11.66,101.59,210.2735346,ON
7,6,37,20.3,11.61,101.59,234.8466111,OFF
15,30,33,20.29,11.51,101.58,52.95477913,ON
80,8,57,20.28,11.41,101.58,159.6577388,OFF
74,12,69,20.11,11.74,101.58,62.68710535,OFF
3,30,22,19.94,12.08,101.59,174.4012337,OFF
79,29,51,19.87,12.1,101.59,241.8202079,OFF
22,31,70,19.8,12.11,101.59,240.4795923,ON
33,14,23,19.77,12,101.59,126.8069869,OFF
15,8,63,19.75,11.88,101.59,92.11877372,OFF
48,34,55,19.69,11.91,101.6,234.496633,ON
84,26,30,19.62,11.94,101.6,46.44279118,OFF
25,43,54,19.56,11.92,101.6,62.50689682,ON
58,18,42,19.5,11.89,101.59,108.4103158,ON
27,32,56,19.34,12.19,101.59,218.0908814,ON
85,14,34,19.17,12.5,101.59,104.4218596,ON
85,6,30,19,12.8,101.59,240.6863901,OFF
18,16,36,18.84,13.1,101.59,54.77830202,OFF
72,33,50,18.76,13.29,101.59,149.1199989,OFF
60,24,50,18.69,13.48,101.59,102.2708231,ON
81,24,45,18.64,13.63,101.6,239.7427554,ON
77,34,25,18.59,13.78,101.6,188.5181422,OFF
32,44,49,18.54,13.97,101.6,208.3357976,ON
29,2,47,18.48,14.16,101.61,224.5903664,OFF
56,38,66,18.43,14.35,101.61,224.3206759,ON
33,34,52,18.27,14.82,101.61,151.0761899,ON
42,27,43,18.12,15.29,101.61,179.8248944,OFF
84,35,27,18.08,15.52,101.61,181.6942283,OFF
69,40,60,18.03,15.74,101.61,184.7624496,ON
45,27,28,17.98,15.89,101.62,150.9502632,OFF
26,10,52,17.92,16.04,101.62,147.8888994,OFF
62,33,61,17.83,16.26,101.63,178.8116076,ON
30,41,54,17.74,16.47,101.64,189.6711349,ON
62,16,70,17.67,16.56,101.65,145.5414413,ON
13,33,37,17.61,16.65,101.65,198.8234862,ON
30,17,46,17.56,16.77,101.66,144.3331315,OFF
44,27,24,17.51,16.89,101.68,157.9171537,ON
83,43,29,17.44,16.97,101.69,215.9195049,ON
30,37,48,17.37,17.05,101.7,204.7206567,OFF
19,26,62,17.3,17.12,101.7,199.7936345,ON
44,1,28,17.23,17.2,101.71,172.0540491,OFF
24,33,23,17.19,17.26,101.72,218.0055713,ON
34,38,28,17.15,17.32,101.72,157.2388553,ON
30,44,20,17.16,17.38,101.72,171.7575545,ON
4,28,55,17.17,17.43,101.72,172.4813641,ON
27,32,50,17.33,17.28,101.72,156.6732553,ON
82,9,43,17.49,17.14,101.73,205.5463111,OFF
55,38,25,17.72,16.95,101.74,150.0500312,ON
22,42,23,17.95,16.77,101.74,171.6262299,ON
6,27,58,18.32,16.38,101.74,142.9403233,ON
85,14,24,18.68,15.98,101.73,178.9635457,OFF
12,25,39,19.16,15.18,101.73,209.8453993,OFF
65,15,49,19.64,14.38,101.73,149.2433497,OFF
85,33,44,20.19,13.74,101.74,132.1491176,OFF
20,30,21,20.74,13.09,101.75,134.8419069,ON
77,27,57,21.2,12.46,101.76,194.9022136,ON
77,22,49,21.67,11.82,101.76,171.9457959,ON
68,43,37,22.14,11.19,101.77,204.9603677,ON
77,13,47,22.6,10.56,101.78,160.7306991,OFF
18,13,60,23.08,10.22,101.78,218.5241851,ON
43,33,20,23.56,9.87,101.78,218.080385,ON
49,44,21,24,9.64,101.78,208.1181381,ON
2,9,43,24.45,9.42,101.79,194.3100272,ON
41,21,50,24.6,9.2,101.8,145.4172387,OFF
12,44,50,24.74,8.99,101.81,160.389421,ON
44,43,23,24.92,8.8,101.81,156.7650823,ON
66,30,36,25.1,8.61,101.81,165.8092179,ON
89,0,41,25.34,8.38,101.82,192.7678575,OFF
50,31,33,25.58,8.16,101.82,150.2012138,ON
45,8,32,25.7,8,101.82,144.6261698,ON
43,16,43,25.81,7.84,101.83,174.796583,OFF
1,9,38,26.09,7.8,101.83,211.2506267,ON
56,16,39,26.37,7.76,101.83,224.7006953,OFF
26,8,22,26.49,7.68,101.82,135.4186222,OFF
79,35,29,26.61,7.6,101.82,162.8432736,ON
38,32,67,26.71,7.39,101.83,131.2451414,ON
41,11,47,26.81,7.18,101.84,145.0583117,OFF
9,37,54,26.84,7.11,101.84,199.8778403,ON
81,37,53,26.88,7.04,101.84,214.4128874,OFF
32,25,53,27.26,6.96,101.84,145.9298935,OFF
80,2,61,27.63,6.88,101.85,171.6516396,OFF
31,16,38,27.48,6.98,101.84,131.2116167,ON
23,21,40,27.34,7.09,101.84,222.803013,OFF
56,10,63,27.58,7.08,101.84,157.7592626,OFF
40,12,47,27.83,7.06,101.84,141.3220576,OFF
89,25,64,28.08,7.05,101.83,205.5720367,OFF
67,45,54,28.32,7.04,101.83,131.0900076,ON
53,43,51,28.24,6.65,101.83,201.8258633,ON
21,15,70,28.16,6.27,101.83,224.4016682,OFF
44,25,65,28.32,6.22,101.82,191.006688,ON
30,18,33,28.48,6.16,101.81,215.1968037,ON
13,38,41,28.66,6.01,101.82,212.867626,ON
59,36,59,28.84,5.86,101.82,167.0470997,ON
30,42,42,28.76,6.04,101.82,142.1430003,ON
22,15,28,28.67,6.22,101.81,147.1682459,OFF
44,26,28,29.02,6,101.81,148.8398374,ON
40,9,29,29.36,5.79,101.81,134.1279669,OFF
10,29,27,29.26,6,101.8,192.9036306,ON
39,16,38,29.17,6.21,101.78,191.2996157,OFF
35,28,65,28.94,6.14,101.77,134.8370348,ON
36,39,27,28.72,6.07,101.76,143.533473,ON
1,26,41,29.1,5.97,101.76,178.7297725,ON
43,30,49,29.48,5.87,101.75,144.1571109,ON
37,12,41,29.32,5.81,101.74,182.4482352,ON
16,17,33,29.15,5.75,101.72,224.8315729,ON
16,16,25,29.4,5.54,101.71,148.3003692,ON
26,43,23,29.64,5.34,101.7,195.4115025,OFF
72,9,62,29.6,5.35,101.7,209.540094,OFF
65,34,47,29.56,5.36,101.69,164.9182225,OFF
3,2,30,29.82,5.3,101.68,213.9011021,ON
77,33,53,30.09,5.24,101.67,131.3387935,ON
61,9,47,30.11,5.26,101.66,135.1272491,OFF
19,14,55,30.13,5.28,101.65,174.6256481,ON
9,40,27,30.06,5.26,101.64,154.0621221,ON
6,0,36,29.98,5.25,101.63,165.8248732,OFF
78,4,34,30.22,5.04,101.62,225.6323656,OFF
57,14,49,30.46,4.84,101.62,188.9252083,ON
7,45,59,30.7,4.64,101.61,221.2258168,ON
76,4,60,30.94,4.43,101.6,203.9283708,OFF
15,21,36,30.9,4.5,101.6,191.7723087,OFF
75,39,37,30.86,4.56,101.59,149.2220255,ON
71,12,20,30.81,4.62,101.58,152.4238712,OFF
20,35,54,30.77,4.69,101.58,166.5712879,ON
76,36,34,30.82,4.69,101.57,90.8022356,OFF
17,43,45,30.87,4.7,101.56,71.29581071,ON
42,3,69,30.92,4.7,101.54,90.75616738,OFF
44,17,47,30.97,4.7,101.53,89.76050416,ON
58,39,62,30.99,4.25,101.52,88.43618918,ON
56,26,38,31.02,3.8,101.51,78.58494391,ON
14,2,46,31.06,3.9,101.5,96.32600992,ON
46,43,55,31.09,4,101.49,64.23026638,ON
43,35,70,31.08,4.02,101.48,72.49800885,ON
5,21,69,31.06,4.03,101.47,71.94608134,ON
53,23,22,31.08,4.04,101.46,71.84080724,ON
70,39,23,31.09,4.04,101.46,79.81328183,OFF
34,9,28,31.16,3.92,101.46,69.91563467,OFF
57,6,20,31.23,3.8,101.45,89.799462,ON
48,40,21,31.16,3.76,101.45,90.94342484,ON
38,19,41,31.1,3.73,101.45,64.02949379,OFF
6,25,69,30.96,3.86,101.44,86.76287924,ON
9,32,38,30.81,3.99,101.43,69.08056728,ON
46,35,56,30.85,3.78,101.43,86.06411872,ON
51,38,50,30.9,3.57,101.42,89.1188212,ON
62,4,31,30.96,3.91,101.42,99.36898373,OFF
65,16,67,31.01,4.25,101.42,78.59595817,ON
52,37,61,30.84,4.01,101.42,86.00758678,ON
88,4,39,30.68,3.77,101.41,93.46595573,OFF
59,1,55,30.81,3.94,101.41,95.0191318,OFF
52,43,52,30.94,4.11,101.41,87.54004943,ON
24,6,28,30.8,4.14,101.4,81.49543437,OFF
64,33,69,30.67,4.17,101.4,67.05961949,OFF
68,0,56,30.59,4.43,101.4,86.55517751,OFF
87,23,24,30.52,4.69,101.4,64.61444234,OFF
77,3,25,30.44,4.95,101.41,71.67870701,OFF
26,14,63,30.36,5.21,101.41,79.56866268,ON
15,19,63,30.2,5.5,101.42,80.36146974,ON
22,37,67,30.05,5.8,101.42,97.10087029,ON
81,20,28,29.9,6.09,101.43,88.54479121,OFF
26,24,52,29.74,6.38,101.43,88.94245493,ON
46,16,41,29.57,6.22,101.43,90.42224164,OFF
56,43,38,29.4,6.05,101.43,80.96157332,ON
58,6,43,29.31,6.14,101.43,84.63148859,OFF
38,1,45,29.22,6.23,101.43,61.82980133,OFF
54,31,70,29.08,6.43,101.43,65.0247867,ON
88,39,34,28.94,6.62,101.43,90.41694635,OFF
24,32,48,28.76,7.33,101.42,81.05902285,ON
80,42,50,28.58,8.04,101.41,99.93100821,OFF
32,32,63,28.46,7.81,101.41,91.9223468,ON
29,45,58,28.33,7.58,101.41,75.13617229,ON
47,11,39,28.2,8.04,101.42,90.4547185,ON
25,36,28,28.08,8.49,101.42,78.82199603,ON
38,26,53,27.78,9.82,101.43,80.03995829,ON
89,11,56,27.48,11.16,101.43,84.62419032,OFF
45,10,50,27.28,11.72,101.44,77.55176318,ON
11,23,40,27.07,12.28,101.45,86.84998693,ON
18,36,50,26.94,12.36,101.46,70.65644296,ON
40,8,52,26.82,12.44,101.46,62.64174227,OFF
89,2,32,26.68,12.5,101.46,66.48339303,OFF
61,29,25,26.54,12.56,101.46,91.6389565,OFF
65,42,35,26.39,12.62,101.47,84.12536744,OFF
48,22,20,26.25,12.68,101.47,98.60457373,ON
55,45,30,26.12,12.64,101.47,67.08022574,ON
68,6,62,25.98,12.61,101.47,95.4262599,OFF
20,36,65,25.94,12.22,101.48,83.46532547,ON
76,31,28,25.89,11.82,101.48,65.54475812,ON
51,44,48,25.88,11.55,101.48,91.39578861,ON
88,36,46,25.88,11.28,101.49,66.19426787,ON
85,43,26,26.05,10.5,101.5,60.65381719,OFF
31,0,68,26.22,9.73,101.51,93.51042684,OFF
42,32,44,26.12,9.66,101.51,70.40557612,ON
6,11,30,26.01,9.6,101.51,76.13090645,ON
63,33,38,25.94,9.38,101.52,62.5138867,OFF
82,36,24,25.87,9.17,101.53,66.26555904,OFF
14,20,68,25.78,9.24,101.54,61.94626051,ON
66,13,62,25.68,9.3,101.54,72.82902109,OFF
73,26,32,25.65,9.23,101.55,88.57395505,OFF
5,33,24,25.62,9.15,101.56,99.75336197,ON
84,0,57,25.64,9.02,101.56,90.07326633,OFF
18,11,30,25.66,8.9,101.57,70.97358303,OFF
70,28,33,25.44,9.18,101.57,76.88582484,OFF
40,26,29,25.21,9.46,101.58,74.14169043,OFF
33,39,60,25,9.82,101.6,99.39557151,OFF
50,15,39,24.8,10.18,101.61,60.79645852,ON
43,4,25,24.59,10.47,101.61,90.64770699,OFF
53,31,64,24.38,10.77,101.62,80.11272117,ON
71,9,25,24.17,11.06,101.62,97.76600619,OFF
57,3,33,24.02,11.34,101.62,85.24963302,OFF
46,16,27,23.87,11.63,101.63,93.50153555,ON
64,0,64,23.82,11.68,101.64,78.58488484,OFF
39,9,53,23.76,11.73,101.66,67.06459777,OFF
54,4,32,23.68,11.78,101.68,69.31153566,OFF
9,9,30,23.61,11.84,101.69,77.03421249,ON
37,32,30,23.44,12.12,101.7,71.85436078,ON
84,38,56,23.28,12.4,101.71,74.8984994,ON
4,10,61,22.99,13.38,101.72,92.23645249,ON
68,17,62,22.7,14.36,101.73,69.45072055,OFF
53,8,34,22.54,14.5,101.73,92.91915074,OFF
90,40,36,22.39,14.64,101.73,81.15072105,OFF
68,39,68,22.12,15.52,101.74,74.94136567,ON
30,14,41,21.86,16.41,101.74,91.49697481,ON
20,43,22,21.62,16.99,101.74,63.88079866,ON
4,5,23,21.39,17.58,101.75,76.63669195,ON
45,0,63,21.29,18.24,101.76,65.35747011,OFF
31,31,46,21.19,18.9,101.78,151.8869972,OFF
84,4,31,21.04,19.48,101.78,161.2469997,OFF
90,38,22,20.9,20.06,101.78,196.6249511,OFF
50,36,40,20.75,20.63,101.79,175.6086697,ON
41,36,41,20.6,21.21,101.79,190.4242157,ON
19,45,29,20.6,21.34,101.79,190.5577618,ON
40,3,24,20.6,21.46,101.8,185.7446728,OFF
31,19,27,20.6,21.58,101.8,169.1168028,ON
63,17,25,20.6,21.71,101.8,182.2685447,OFF
81,17,48,20.56,22.11,101.8,169.3388465,OFF
18,38,22,20.52,22.51,101.81,150.2498675,ON
17,44,63,20.49,22.91,101.82,189.4263485,ON
5,0,33,20.45,23.31,101.82,199.8362913,OFF
78,0,32,20.38,23.93,101.82,151.4935635,OFF
36,44,45,20.32,24.56,101.82,195.8645552,OFF
50,19,23,20.26,25.18,101.81,164.2697011,OFF
89,38,61,20.19,25.8,101.81,164.4970373,OFF
4,21,60,20.26,25.6,101.81,191.9649389,ON
51,3,70,20.34,25.4,101.81,169.8391177,OFF
85,33,51,20.3,25.64,101.8,181.2783964,OFF
45,5,52,20.26,25.87,101.8,153.8990984,OFF
69,36,70,20.16,25.92,101.8,174.7876411,OFF
54,27,27,20.07,25.96,101.8,173.1017097,ON
35,35,32,19.98,26.01,101.8,151.9035477,ON
31,35,22,19.88,26.06,101.8,184.9800516,ON
53,19,29,19.88,25.68,101.8,197.1220049,OFF
59,33,44,19.88,25.31,101.8,174.5071843,OFF
51,11,56,19.71,25.87,101.8,168.7848886,OFF
8,16,39,19.54,26.43,101.79,183.8270791,ON
3,36,62,19.37,26.42,101.78,180.1237765,ON
4,38,55,19.2,26.42,101.78,186.2337571,ON
49,7,69,19.19,26,101.78,150.3166152,ON
43,0,58,19.17,25.57,101.77,162.2847429,OFF
51,31,23,19.08,25.54,101.76,199.4766779,ON
78,30,51,18.98,25.51,101.75,184.4633281,ON
